FROM ICD10,from ICD9,dx,n,desc
Y,Y,496,402000,"496 - Chronic airway obstruction, not elsewher"
,,4019,342882,4019 - Unspecified essential hypertension
,,25000,259852,25000 - Diabetes mellitus without mention of com
,,4011,184204,4011 - Benign essential hypertension
,,2724,169963,2724 - Other and unspecified hyperlipidemia
Y,Y,51889,141445,"51889 - Other diseases of lung, not elsewhere cl"
Y,Y,7866,133961,"7866 - Swelling, mass, or lump in chest"
Y,,42731,133148,42731 - Atrial fibrillation
,,1749,129709,"1749 - Malignant neoplasm of breast (female), u"
Y,Y,7242,113370,7242 - Lumbago
Y,Y,78605,110550,78605 - Shortness of breath
Y,Y,41401,108170,41401 - Coronary atherosclerosis of native coron
Y,Y,78650,102816,"78650 - Chest pain, unspecified"
Y,Y,7862,86677,7862 - Cough
,Y,41400,84935,41400 - Coronary atherosclerosis of unspecified 
,Y,4280,83720,"4280 - Congestive heart failure, unspecified"
Y,Y,486,83305,"486 - Pneumonia, organism unspecified"
,,5856,80169,5856 - End stage renal disease
,Y,2859,77160,"2859 - Anemia, unspecified"
,,V5811,73698,V5811 - Encounter for antineoplastic chemotherap
,,7295,72319,7295 - Pain in limb
,,2720,72084,2720 - Pure hypercholesterolemia
,,185,68514,185 - Malignant neoplasm of prostate
Y,Y,78079,64820,78079 - Other malaise and fatigue
,,2449,64301,2449 - Unspecified acquired hypothyroidism
,,3051,64207,3051 - Tobacco use disorder
,,1539,63873,"1539 - Malignant neoplasm of colon, unspecified"
Y,Y,78609,61974,78609 - Other respiratory abnormalities
,,V5861,60273,V5861 - Long-term (current) use of anticoagulant
,,V5869,59800,V5869 - Long-term (current) use of other medicat
,,2809,58652,"2809 - Iron deficiency anemia, unspecified"
,Y,53081,57323,53081 - Esophageal reflux
,,28521,56379,28521 - Anemia in chronic kidney disease
Y,Y,78900,56183,"78900 - Abdominal pain, unspecified site"
Y,Y,5119,55001,5119 - Unspecified pleural effusion
,,32723,54863,32723 - Obstructive sleep apnea (adult)(pediatri
Y,Y,7231,52828,7231 - Cervicalgia
,,7393,51314,"7393 - Nonallopathic lesions, lumbar region"
,,5990,50916,"5990 - Urinary tract infection, site not specif"
Y,Y,4660,50407,4660 - Acute bronchitis
