From ICD10,From ICD9,dx,dx_ver,desc,v6,exclude,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Y,Y,78605,9,Shortness of breath,Both,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Y,Y,78650,9,"Chest pain, unspecified",Both,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Y,78609,9,Other respiratory abnormalities,Only ICD9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Y,Y,7295,9,Pain in limb,Both,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Y,5180,9,Pulmonary collapse,Only ICD9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Y,72981,9,Swelling of limb,Only ICD9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Y,Y,78659,9,Other chest pain,Both,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Y,Y,79431,9,Nonspecific abnormal electrocardiogram [ECG] [EKG],Both,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Y,7802,9,Syncope and collapse,Only ICD9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Y,Y,42789,9,Other specified cardiac dysrhythmias,Both,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Y,Y,7850,9,"Tachycardia, unspecified",Both,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,45342,9,Acute venous embolism and thrombosis of deep vessels of distal lower extremity,,EXCLUDE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Y,78652,9,Painful respiration,Only ICD9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Y,Y,78651,9,Precordial pain,both,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Y,4241,9,Aortic valve disorders,Only ICD9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Y,Y,4168,9,Other chronic pulmonary heart diseases,Both,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Y,Y,41071,9,"Subendocardial infarction, initial episode of care",Both ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
