FROM ICD10,ICD9,dx,n,desc
,,4019,975745,4019 - Unspecified essential hypertension
,,25000,880644,25000 - Diabetes mellitus without mention of com
,,5856,690597,5856 - End stage renal disease
Y,Y,496,488260,"496 - Chronic airway obstruction, not elsewher"
,,4011,460241,4011 - Benign essential hypertension
,,2724,443252,2724 - Other and unspecified hyperlipidemia
,,28521,433438,28521 - Anemia in chronic kidney disease
,,4280,386011,"4280 - Congestive heart failure, unspecified"
Y,Y,42731,356028,42731 - Atrial fibrillation
,,41401,353075,41401 - Coronary atherosclerosis of native coron
,,2809,304719,"2809 - Iron deficiency anemia, unspecified"
Y,Y,78650,303021,"78650 - Chest pain, unspecified"
,,41400,294813,41400 - Coronary atherosclerosis of unspecified 
,,7242,248505,7242 - Lumbago
,,58881,233931,58881 - Secondary hyperparathyroidism (of renal 
Y,Y,78605,215104,78605 - Shortness of breath
,,2859,210947,"2859 - Anemia, unspecified"
,Y,7295,180819,7295 - Pain in limb
,,25002,177159,25002 - Diabetes mellitus without mention of com
,,2720,170606,2720 - Pure hypercholesterolemia
Y,Y,78079,163480,78079 - Other malaise and fatigue
,,78099,155431,78099 - Other general symptoms
,Y,2449,154634,2449 - Unspecified acquired hypothyroidism
,,5990,150576,"5990 - Urinary tract infection, site not specif"
,,V5861,150046,V5861 - Long-term (current) use of anticoagulant
,,311,144220,"311 - Depressive disorder, not elsewhere class"
,,32723,140636,32723 - Obstructive sleep apnea (adult)(pediatri
,,7812,133647,7812 - Abnormality of gait
Y,Y,53081,130055,53081 - Esophageal reflux
Y,,72887,128910,72887 - Muscle weakness (generalized)
,,9999,127567,9999 - Other and unspecified complications of m
Y,Y,486,121945,"486 - Pneumonia, organism unspecified"
,Y,4439,121193,"4439 - Peripheral vascular disease, unspecified"
Y,Y,78609,120928,78609 - Other respiratory abnormalities
,Y,78900,120630,"78900 - Abdominal pain, unspecified site"
,,1101,120593,1101 - Dermatophytosis of nail
,,V5869,120398,V5869 - Long-term (current) use of other medicat
,,71946,109162,"71946 - Pain in joint, lower leg"
Y,Y,7862,109123,7862 - Cough
,,7393,107446,"7393 - Nonallopathic lesions, lumbar region"
,,185,105338,185 - Malignant neoplasm of prostate
Y,Y,7231,103972,7231 - Cervicalgia
,Y,71941,102631,"71941 - Pain in joint, shoulder region"
,,7244,95280,7244 - Thoracic or lumbosacral neuritis or radi
,,V0481,94769,V0481 - Need for prophylactic vaccination and in
Y,,7823,94738,7823 - Edema
,,72252,94557,72252 - Degeneration of lumbar or lumbosacral in
,,3051,89064,3051 - Tobacco use disorder
,,7197,88461,7197 - Difficulty in walking
,,25001,88377,25001 - Diabetes mellitus without mention of com
,,V571,87742,V571 - Care involving other physical therapy
,,2722,86052,2722 - Mixed hyperlipidemia
,,7391,85552,"7391 - Nonallopathic lesions, cervical region"
,,V700,83248,V700 - Routine general medical examination at a
,,1629,83123,"1629 - Malignant neoplasm of bronchus and lung,"
,,5853,81729,"5853 - Chronic kidney disease, Stage III (moder"
,,36616,81479,36616 - Senile nuclear sclerosis
,,7020,81271,7020 - Actinic keratosis
,,25060,80405,25060 - Diabetes with neurological manifestation
,,71945,79776,"71945 - Pain in joint, pelvic region and thigh"
Y,Y,4660,79594,4660 - Acute bronchitis
Y,Y,78659,78890,78659 - Other chest pain
Y,Y,7245,78389,"7245 - Backache, unspecified"
,,585,78336,585 - Chronic kidney disease (CKD)
Y,Y,30000,77937,"30000 - Anxiety state, unspecified"
,,70715,77128,70715 - Ulcer of other part of foot
,,5849,76862,"5849 - Acute kidney failure, unspecified"
,,5859,76499,"5859 - Chronic kidney disease, unspecified"
Y,Y,7804,76068,7804 - Dizziness and giddiness
,,436,75454,"436 - Acute, but ill-defined, cerebrovascular "
Y,Y,4139,73473,4139 - Other and unspecified angina pectoris
Y,Y,49390,73222,"49390 - Asthma, unspecified type, unspecified"
,,7140,71966,7140 - Rheumatoid arthritis
,Y,49121,71719,49121 - Obstructive chronic bronchitis with (acu
,Y,4241,71531,4241 - Aortic valve disorders
,,7999,70177,7999 - Other unknown and unspecified cause of m
,,71590,70046,"71590 - Osteoarthrosis, unspecified whether gene"
,,4254,69246,4254 - Other primary cardiomyopathies
Y,Y,79431,68601,79431 - Nonspecific abnormal electrocardiogram [
Y,Y,7802,68540,7802 - Syncope and collapse
,,43310,67927,43310 - Occlusion and stenosis of carotid artery
,,V709,67595,V709 - Unspecified general medical examination
,Y,5119,63151,5119 - Unspecified pleural effusion
,,72402,62961,"72402 - Spinal stenosis, lumbar region, without "
Y,Y,7840,62705,7840 - Headache
,,71516,62197,"71516 - Osteoarthrosis, localized, primary, lowe"
,,36511,59841,36511 - Primary open angle glaucoma
Y,Y,4240,59693,4240 - Mitral valve disorders
,,7213,58596,7213 - Lumbosacral spondylosis without myelopat
Y,Y,79902,58022,79902 - Hypoxemia
,,71596,57678,"71596 - Osteoarthrosis, unspecified whether gene"
,,V7612,56746,V7612 - Other screening mammogram
,,V5789,56279,V5789 - Care involving other specified rehabilit
Y,Y,4293,55605,4293 - Cardiomegaly
,,1749,54279,"1749 - Malignant neoplasm of breast (female), u"
Y,Y,51881,54049,51881 - Acute respiratory failure
,,72210,53862,72210 - Displacement of lumbar intervertebral di
Y,Y,7291,53846,"7291 - Myalgia and myositis, unspecified"
Y,Y,78701,53623,78701 - Nausea with vomiting
Y,Y,51889,53332,"51889 - Other diseases of lung, not elsewhere cl"
Y,Y,42789,53155,42789 - Other specified cardiac dysrhythmias
,,5939,51780,5939 - Unspecified disorder of kidney and urete
,,5854,51100,"5854 - Chronic kidney disease, Stage IV (severe"
,,25080,50947,25080 - Diabetes with other specified manifestat
,,V5883,50533,V5883 - Encounter for therapeutic drug monitorin
,,412,50318,412 - Old myocardial infarction
,,4149,49912,"4149 - Chronic ischemic heart disease, unspecif"
,,43491,49845,"43491 - Cerebral artery occlusion, unspecified w"
,,25040,49583,"25040 - Diabetes with renal manifestations, type"
,,V5811,48917,V5811 - Encounter for antineoplastic chemotherap
,,40390,48843,"40390 - Hypertensive chronic kidney disease, uns"
,,78791,48506,78791 - Diarrhea
,,4779,47767,"4779 - Allergic rhinitis, cause unspecified"
,,27800,47572,"27800 - Obesity, unspecified"
,,V4511,47081,V4511 - Renal dialysis status
,,4111,46093,4111 - Intermediate coronary syndrome
,,40391,45881,"40391 - Hypertensive chronic kidney disease, uns"
Y,Y,4659,45411,4659 - Acute upper respiratory infections of un
,,6826,44811,"6826 - Cellulitis and abscess of leg, except fo"
Y,,4619,43590,"4619 - Acute sinusitis, unspecified"
,,V4581,43408,V4581 - Aortocoronary bypass status
,,3320,43280,3320 - Paralysis agitans
,,V7283,43266,V7283 - Other specified pre-operative examinatio
Y,,56210,43154,56210 - Diverticulosis of colon (without mention
Y,Y,27651,43017,27651 - Dehydration
,,73300,42725,"73300 - Osteoporosis, unspecified"
,,2382,42479,2382 - Neoplasm of uncertain behavior of skin
,Y,72981,42438,72981 - Swelling of limb
,,60000,42252,60000 - Hypertrophy (benign) of prostate without
,,7243,42183,7243 - Sciatica
,,71690,41936,"71690 - Arthropathy, unspecified, site unspecifi"
,,7392,41375,"7392 - Nonallopathic lesions, thoracic region"
,,56400,41044,"56400 - Constipation, unspecified"
,,7813,41024,7813 - Lack of coordination
,,78720,40354,"78720 - Dysphagia, unspecified"
,,4010,40131,4010 - Malignant essential hypertension
,,2689,39725,2689 - Unspecified vitamin D deficiency
,,3310,39130,3310 - Alzheimer's disease
,,7993,39026,"7993 - Debility, unspecified"
,,V726,38487,V726 - Laboratory examination
,,586,38241,"586 - Renal failure, unspecified"
,,2113,38109,2113 - Benign neoplasm of colon
,,4148,37846,4148 - Other specified forms of chronic ischemi
Y,Y,4928,37741,4928 - Other emphysema
Y,,78651,37686,78651 - Precordial pain
,,25070,37227,25070 - Diabetes with peripheral circulatory dis
,,2749,37209,"2749 - Gout, unspecified"
Y,Y,42781,37059,42781 - Sinoatrial node dysfunction
Y,Y,5180,36912,5180 - Pulmonary collapse
,,7234,36682,7234 - Brachial neuritis or radiculitis NOS
,,3572,36609,3572 - Polyneuropathy in diabetes
,,7224,36446,7224 - Degeneration of cervical intervertebral 
