disease,token
acute_myeloid_leukemia,acute myeloid leukemia
ami,acute myocardial infarction
ami,ami
ami,heart attack
ami,myocardial infarction
angina,angina
angina,angina pectoris
angina,chest pain
aortic_dissection,aortic dissection
append,appendicitis
ascities,ascites
aspergillosis,aspergillosis
aspergillosis,aspergillosis associated disease
asthma,asthma
babesiosis,babesiosis
babesiosis,babesia
bladder_cancer,bladder cancer
bladder_cancer,bladder carcinoma
blasto,blastomycosis
blasto,blasto
blasto,blastomyces
blasto,blastomyces dermatitidis
blasto,blastomyces gilchristii
breast_cancer,breast cancer
bronchiectasis,bronchiectasis
bronchitis_acute,bronchitis
bronchitis_acute,acute bronchitis
bronchitis_chronic,bronchitis
bronchitis_chronic,chronic bronchitis
campylobacter,campylobacter
campylobacter,campylobacteriosis
cardiac_arrhythmia,cardiac arrhythmia
cardiac_arrhythmia,arrhythmia
cardiac_arrhythmia,irregular heartbeat
cdi,clostridioides difficile infection
cdi,clostridium difficile infection
cdi,clostridioides difficile
cdi,clostridium difficile
cdi,cdi
cdi,cdiff
cdi,c. diff
cdi,c. difficile
cellulitis,cellulitis
cerebellar_stroke,cerebellar stroke
cerebellar_stroke,cerebellar infarct
cerebellar_stroke,stroke
cervical_dissection,cervical dissection
cervical_dissection,cervical and cerebral artery dissection
cervical_dissection,cerebral artery dissection
cervical_dissection,cervical artery dissection
cf_carrier,cystic fibrosis carrier
cf_carrier,cf carrier
cf,cystic fibrosis
cf,cf
cftr,cystic fibrosis transmembrane conductance regulator
cftr,cftr
chancroid,chancroid
chancroid,haemophilus ducreyi
chf,chf
chf,heart failure
chf,congestive heart failure
chlamydia,clamydia
chlamydia,chlamydia bacteria infection
cholelithiasis,cholelithiasis
cholelithiasis,gallstones
cholelithiasis,gallstone
cirrhosis,cirrhosis
cirrhosis,hepatic cirrhosis
clubbing,hypertrophic osteoarthropathy
clubbing,clubbing
clubbing,digital clubbing
cmv,Cytomegalovirus
cmv,CMV
cmv,Cytomegalovirus infection
cocci,coccidioidomycosis
cocci,cocci
cocci,valley fever
cocci,coccidioides
colon_cancer,colon cancer
colon_cancer,colorectal cancer
conduction_disorders,conduction disorders
conduction_disorders,heart block
conduction_disorders,bundle branch block
conduction_disorders,long qt syndrome
conduction_disorders,lqts
covid,covid
covid,covid-19
covid,coronavirus
covid,sars-cov-2
crohns_uc,crohn's disease and ulcerative colitis
crohns,crohn's disease
crohns,ileitis
crohns,crohns disease
crohns,crohn's
crohns,crohns
cryptococ,cryptococcosis
cryptococ,cryptococcus neoformans
cryptococ,cryptococcus
cryptococ,cryptococcus gattii
cryptospor,cryptosporidiosis
cryptospor,crypto
cryptospor,cryptosporidium spp
cryptospor,cryptosporidium
crystal_arthropathies,crystal arthropathies
cvid,cvid
cvid,common variable immunodeficiency
cvst,cerebral venous sinus thrombosis
cvst,cvst
cystic_lung,congenital cystic lung
cystic_lung,cystic adenomatoid malformation
cystic_lung,bronchogenic cyst
cystic_lung,pulmonary sequestration
cystic_lung,congenital lobar emphysema
dengue,dengue fever
dengue,dengue
dengue,breakbone fever
diabetes_gest,gestational diabetes
diabetes_sec,secondary diabetes
diabetes_type1,type ii diabetes
diabetes_type1,type 1 diabetes
diabetes_type1,diabetes
diabetes_type2,type ii diabetes
diabetes_type2,type 2 diabetes
diabetes_type2,diabetes
dvt,Deep Venous thrombosis
dvt,DVT
e_coli,escherichia coli
e_coli,e. coli
e_coli,e coli
e_coli,e. coli 0157
ebv,Epstein-Barr virus
ebv,EBV
ebv,Epstein-Barr virusinfection
echino,echinococcosis
echino,echinocococcus
echino,cystic echinococcosis
echino,alveolar echinococcosis
ehrlic,ehrlichiosis
ehrlic,ehrlichia
endocarditis,endocarditis
endocarditis,inflammation of the heart valve
endocarditis,inflammation of heart valve
endometriosis,endometriosis
epidural_abs,epidural abscess
epidural_abs,spinal abscess
esophagitis,eosinophilic esophagitis
esophagitis,esophagitis
failure_to_thrive_adult,cachexia
failure_to_thrive_adult,adult failure to thrive
failure_to_thrive_adult,failure to thrive
failure_to_thrive_adult,wasting syndrome
failure_to_thrive_child,failure to thrive child
fourniers_reduced,fournier's
fourniers_reduced,fourniers
fourniers_reduced,fournier's gangrene
fourniers_reduced,fourniers gangrene
fourniers_reduced,necrotizing fasciitis of genital
fourniers_reduced,necrotizing fasciitis of scrotum
fourniers_reduced,necrotizing fasciitis of penis
fourniers_reduced,necrotizing fasciitis of perineum
fourniers,fournier's
fourniers,fourniers
fourniers,fournier's gangrene
fourniers,fourniers gangrene
fourniers,necrotizing fasciitis of genital
fourniers,necrotizing fasciitis of scrotum
fourniers,necrotizing fasciitis of penis
fourniers,necrotizing fasciitis of perineum
genital_herpes,genital herpes
genital_herpes,herpes
genital_herpes,herpes simplex virus
gerd,gastroesophageal reflux disease
gerd,gerd
gerd,reflux
gerd,acid reflux
gi_cancer,gastrointestinal cancer
giardiasis,giardiasis
giardiasis,giardia
giardiasis,beaver fever
giardiasis,giardia duodenalis
gonorrhea,gonorrhea
gonorrhea,neisseria gonorrhoeae
gonorrhea,the clap
gout,gout
granuloma_inguinale,granuloma inguinale
hairy_cell_leukemia,hairy cell leukemia
hanta,hantavirus
head_neck_cancer,head and neck cancer
hepatitis_a,hepatitis a
hepatitis_chronic,chronic hepatitis
histo,histoplasmosis
hiv,hiv infection
