desc,icd_code,icd_ver
Abdominal pain,7890,9
Abdominal pain,78900,9
Abdominal pain,78901,9
Abdominal pain,78902,9
Abdominal pain,78903,9
Abdominal pain,78904,9
Abdominal pain,78905,9
Abdominal pain,78906,9
Abdominal pain,78907,9
Abdominal pain,78909,9
Abdominal pain,R10,10
Abdominal pain,R100,10
Abdominal pain,R101,10
Abdominal pain,R1010,10
Abdominal pain,R1011,10
Abdominal pain,R1012,10
Abdominal pain,R1013,10
Abdominal pain,R102,10
Abdominal pain,R103,10
Abdominal pain,R1030,10
Abdominal pain,R1031,10
Abdominal pain,R1032,10
Abdominal pain,R1033,10
Abdominal pain,R108,10
Abdominal pain,R1081,10
Abdominal pain,R10811,10
Abdominal pain,R10812,10
Abdominal pain,R10813,10
Abdominal pain,R10814,10
Abdominal pain,R10815,10
Abdominal pain,R10816,10
Abdominal pain,R10817,10
Abdominal pain,R10819,10
Abdominal pain,R1082,10
Abdominal pain,R10821,10
Abdominal pain,R10822,10
Abdominal pain,R10823,10
Abdominal pain,R10824,10
Abdominal pain,R10825,10
Abdominal pain,R10826,10
Abdominal pain,R10827,10
Abdominal pain,R10829,10
Abdominal pain,R1083,10
Abdominal pain,R1084,10
Abdominal pain,R109,10
Abnormal liver serum enzyme levels,7905,9
Abnormal liver serum enzyme levels,R748,10
Acute Bronchitis,466,9
Acute Bronchitis,4660,9
Acute Bronchitis,4661,9
Acute Bronchitis,46611,9
Acute Bronchitis,46619,9
Acute Bronchitis,J20,10
Acute Bronchitis,J200,10
Acute Bronchitis,J201,10
Acute Bronchitis,J202,10
Acute Bronchitis,J203,10
Acute Bronchitis,J204,10
Acute Bronchitis,J205,10
Acute Bronchitis,J206,10
Acute Bronchitis,J207,10
Acute Bronchitis,J208,10
Acute Bronchitis,J209,10
Acute Bronchitis,J21,10
Acute Bronchitis,J210,10
Acute Bronchitis,J211,10
Acute Bronchitis,J218,10
Acute Bronchitis,J219,10
Acute Pancreatitis,5770,9
Acute Pancreatitis,K85,10
Acute Pancreatitis,K850,10
Acute Pancreatitis,K8500,10
Acute Pancreatitis,K8501,10
Acute Pancreatitis,K8502,10
Acute Pancreatitis,K851,10
Acute Pancreatitis,K8510,10
Acute Pancreatitis,K8511,10
Acute Pancreatitis,K8512,10
Acute Pancreatitis,K852,10
Acute Pancreatitis,K8520,10
Acute Pancreatitis,K8521,10
Acute Pancreatitis,K8522,10
Acute Pancreatitis,K853,10
Acute Pancreatitis,K8530,10
Acute Pancreatitis,K8531,10
Acute Pancreatitis,K8532,10
Acute Pancreatitis,K858,10
Acute Pancreatitis,K8580,10
Acute Pancreatitis,K8581,10
Acute Pancreatitis,K8582,10
Acute Pancreatitis,K859,10
Acute Pancreatitis,K8590,10
Acute Pancreatitis,K8591,10
Acute Pancreatitis,K8592,10
Acute Sinusitis,4610,9
Acute Sinusitis,4611,9
Acute Sinusitis,4612,9
Acute Sinusitis,4613,9
Acute Sinusitis,4618,9
Acute Sinusitis,J010,10
Acute Sinusitis,J0100,10
Acute Sinusitis,J0101,10
Acute Sinusitis,J011,10
Acute Sinusitis,J0110,10
Acute Sinusitis,J0111,10
Acute Sinusitis,J012,10
Acute Sinusitis,J0120,10
Acute Sinusitis,J0121,10
Acute Sinusitis,J013,10
Acute Sinusitis,J0130,10
Acute Sinusitis,J0131,10
Acute Sinusitis,J014,10
Acute Sinusitis,J0140,10
Acute Sinusitis,J0141,10
Acute Sinusitis,J018,10
Acute Sinusitis,J0180,10
Acute Sinusitis,J0181,10
Ascites,7895,9
Ascites,78951,9
Ascites,78959,9
Ascites,R180,10
Ascites,R188,10
Aspergillosis associated disease,1173,9
Aspergillosis associated disease,4846,9
